id,code,name,struct_ids:id
input_prime_mouton,MOUTON,prime de mouton (DA / Mois),sibic_structure_employee
input_reg_prime_mouton,R_MOUTON,Régularisation prime de mouton (DA),sibic_structure_employee
,,,
input_prime_ramadhan,RAM,prime de ramadhan (DA / Mois),sibic_structure_employee
input_reg_prime_ramadhan,R_RAM,Régularisation prime de ramadhan (DA),sibic_structure_employee
,,,
input_retenu_salaire,RETSA,Retenu sur salaire (DA / Mois),sibic_structure_employee
input_reg_retenu_salaire,R_RETSA,Régularisation Retenu sur salaire (DA),sibic_structure_employee
,,,
input_retenu_pret,RETPRET,Retenu sur pret (DA / Mois),sibic_structure_employee
input_reg_retenu_pret,R_RETPRET,Régularisation Retenu sur pret (DA),sibic_structure_employee
,,,
input_avance_salaire,AVNSAL,Avance sur salaire (DA / Mois),sibic_structure_employee
input_reg_avance_salaire,R_AVNSAL,Régularisation Avance sur salaire (DA),sibic_structure_employee
,,,
input_depart_retraite,DEPRET,Prime de depart en retaraite (DA / Mois),sibic_structure_employee
,,,
input_reg_prime_quart_2_8,R_AVNSAL,Régularisation prime de quart 2*8 (DA),sibic_structure_employee
,,,
input_reg_prime_quart_3_8,R_AVNSAL,Régularisation prime de quart 3*8 (DA),sibic_structure_employee
